2025-10-19 15:27:41.621,0.097,<no data>
2025-10-19 15:29:19.838,98.314,"2.230,2.230,74978"
2025-10-19 15:29:19.960,98.435,Launch Time: 23 s
2025-10-19 15:29:20.013,98.489,Mode: FIRE
2025-10-19 15:29:20.066,98.542,"1.540,-0.070,75178"
2025-10-19 15:29:20.194,98.669,"2.690,2.690,75378"
2025-10-19 15:29:20.352,98.828,<no data>
2025-10-19 15:29:20.407,98.882,"2.690,1.540,75578"
2025-10-19 15:29:20.569,99.044,<no data>
2025-10-19 15:29:20.623,99.098,"1.540,1.540,75778"
2025-10-19 15:29:20.785,99.261,<no data>
2025-10-19 15:29:20.840,99.315,"1.080,1.540,75978"
2025-10-19 15:29:20.960,99.435,Launch Time: 24 s
2025-10-19 15:29:21.013,99.489,Mode: FIRE
2025-10-19 15:29:21.068,99.544,"2.690,1.540,76178"
2025-10-19 15:29:21.194,99.67,"1.540,1.540,76378"
2025-10-19 15:29:21.351,99.827,<no data>
2025-10-19 15:29:21.406,99.881,"2.690,1.080,76578"
2025-10-19 15:29:21.560,100.036,<no data>
2025-10-19 15:29:21.614,100.09,"1.080,1.540,76778"
2025-10-19 15:29:21.783,100.259,<no data>
2025-10-19 15:29:21.837,100.313,"1.540,1.540,76978"
2025-10-19 15:29:21.960,100.436,Launch Time: 25 s
2025-10-19 15:29:22.014,100.489,Mode: FIRE
2025-10-19 15:29:22.067,100.543,"0.390,1.540,77178"
2025-10-19 15:29:22.193,100.669,"1.540,0.390,77378"
2025-10-19 15:29:22.351,100.826,<no data>
2025-10-19 15:29:22.404,100.88,"1.080,1.080,77578"
2025-10-19 15:29:22.568,101.044,<no data>
2025-10-19 15:29:22.623,101.098,"1.540,0.390,77778"
2025-10-19 15:29:22.785,101.26,<no data>
2025-10-19 15:29:22.840,101.315,"1.080,1.080,77978"
2025-10-19 15:29:22.960,101.435,Launch Time: 26 s
2025-10-19 15:29:23.013,101.489,Mode: FIRE
2025-10-19 15:29:23.066,101.542,"2.230,2.230,78178"
2025-10-19 15:29:23.119,101.594,Mode: FILL
2025-10-19 15:29:23.172,101.648,Fill Time: 52 s
2025-10-19 15:29:23.224,101.7,"1.540,1.080,78378"
2025-10-19 15:29:23.384,101.86,<no data>
2025-10-19 15:29:23.439,101.915,"2.230,2.230,78578"
2025-10-19 15:29:23.594,102.07,"2.230,2.690,78778"
2025-10-19 15:29:23.751,102.226,<no data>
2025-10-19 15:29:23.804,102.279,"1.080,2.230,78978"
2025-10-19 15:29:23.968,102.444,<no data>
2025-10-19 15:29:24.022,102.498,"2.230,2.690,79178"
2025-10-19 15:29:24.095,102.571,Mode: FILL
2025-10-19 15:29:24.149,102.625,Fill Time: 53 s
2025-10-19 15:29:24.203,102.679,"1.080,1.540,79378"
2025-10-19 15:29:24.367,102.843,<no data>
2025-10-19 15:29:24.421,102.897,"2.230,2.690,79578"
2025-10-19 15:29:24.584,103.059,<no data>
2025-10-19 15:29:24.637,103.113,"3.840,2.230,79778"
2025-10-19 15:29:24.794,103.269,"2.690,0.390,79978"
2025-10-19 15:29:24.846,103.322,Mode: REST
2025-10-19 15:29:24.994,103.47,"2.690,2.690,80178"
2025-10-19 15:29:25.152,103.628,<no data>
2025-10-19 15:29:25.207,103.682,"1.540,1.540,80378"
2025-10-19 15:29:25.367,103.843,<no data>
2025-10-19 15:29:25.421,103.897,"0.390,2.230,80578"
2025-10-19 15:29:25.586,104.061,<no data>
2025-10-19 15:29:25.640,104.116,"2.690,2.230,80778"
2025-10-19 15:29:25.793,104.269,"1.080,1.540,80978"
2025-10-19 15:29:25.845,104.321,Mode: REST
2025-10-19 15:29:25.994,104.47,"0.390,1.080,81178"
2025-10-19 15:29:26.153,104.628,<no data>
2025-10-19 15:29:26.207,104.683,"1.540,2.690,81378"
2025-10-19 15:29:26.369,104.844,<no data>
2025-10-19 15:29:26.422,104.898,"1.540,1.080,81578"
2025-10-19 15:29:26.585,105.06,<no data>
2025-10-19 15:29:26.639,105.114,"1.540,1.540,81778"
2025-10-19 15:29:26.794,105.269,"1.540,1.540,81978"
2025-10-19 15:29:26.847,105.323,Mode: REST
2025-10-19 15:29:26.995,105.47,"1.080,2.690,82178"
2025-10-19 15:29:27.152,105.628,<no data>
2025-10-19 15:29:27.206,105.682,"1.540,1.540,82378"
2025-10-19 15:29:27.367,105.843,<no data>
2025-10-19 15:29:27.420,105.895,"1.540,1.080,82578"
2025-10-19 15:29:27.585,106.06,<no data>
2025-10-19 15:29:27.640,106.115,"1.540,1.540,82778"
2025-10-19 15:29:27.793,106.269,"1.080,1.540,82978"
2025-10-19 15:29:27.846,106.321,Mode: REST
2025-10-19 15:29:27.994,106.47,"2.690,2.690,83178"
2025-10-19 15:29:28.152,106.627,<no data>
2025-10-19 15:29:28.206,106.682,"1.080,2.230,83378"
2025-10-19 15:29:28.366,106.842,<no data>
2025-10-19 15:29:28.418,106.894,"2.230,1.540,83578"
2025-10-19 15:29:28.585,107.06,<no data>
2025-10-19 15:29:28.640,107.115,"2.690,3.380,83778"
2025-10-19 15:29:28.794,107.27,"2.690,2.690,83978"
2025-10-19 15:29:28.848,107.323,Mode: REST
2025-10-19 15:29:28.994,107.47,"3.380,2.230,84178"
2025-10-19 15:29:29.151,107.627,<no data>
2025-10-19 15:29:29.206,107.682,"3.380,2.230,84378"
2025-10-19 15:29:29.366,107.842,<no data>
2025-10-19 15:29:29.419,107.895,"1.540,1.540,84578"
2025-10-19 15:29:29.584,108.06,<no data>
2025-10-19 15:29:29.638,108.114,"1.540,2.690,84778"
2025-10-19 15:29:29.794,108.27,"2.230,1.080,84978"
2025-10-19 15:29:29.848,108.324,Mode: REST
2025-10-19 15:29:29.994,108.47,"1.540,3.840,85178"
2025-10-19 15:29:30.151,108.626,<no data>
2025-10-19 15:29:30.204,108.68,"2.230,2.230,85378"
2025-10-19 15:29:30.368,108.844,<no data>
2025-10-19 15:29:30.422,108.897,"2.690,2.230,85578"
2025-10-19 15:29:30.584,109.06,<no data>
2025-10-19 15:29:30.638,109.114,"2.230,1.540,85778"
2025-10-19 15:29:30.794,109.27,"2.230,1.540,85978"
2025-10-19 15:29:30.847,109.323,Mode: REST
2025-10-19 15:29:30.994,109.469,"2.230,2.230,86178"
2025-10-19 15:29:31.152,109.628,<no data>
2025-10-19 15:29:31.207,109.683,"3.380,2.690,86378"
2025-10-19 15:29:31.367,109.843,<no data>
2025-10-19 15:29:31.420,109.896,"2.230,2.230,86578"
2025-10-19 15:29:31.584,110.06,<no data>
2025-10-19 15:29:31.639,110.115,"2.690,2.690,86778"
2025-10-19 15:29:31.794,110.27,"1.540,1.540,86978"
2025-10-19 15:29:31.848,110.324,Mode: REST
2025-10-19 15:29:31.994,110.47,"1.540,1.540,87178"
2025-10-19 15:29:32.151,110.626,<no data>
2025-10-19 15:29:32.205,110.681,"2.690,2.230,87378"
2025-10-19 15:29:32.367,110.843,<no data>
2025-10-19 15:29:32.422,110.898,"2.230,2.230,87578"
2025-10-19 15:29:32.583,111.059,<no data>
2025-10-19 15:29:32.636,111.112,"2.230,1.540,87778"
2025-10-19 15:29:32.794,111.27,"1.540,1.080,87978"
2025-10-19 15:29:32.849,111.324,Mode: REST
2025-10-19 15:29:32.993,111.469,"1.540,3.380,88178"
2025-10-19 15:29:33.151,111.627,<no data>
2025-10-19 15:29:33.205,111.681,"2.690,2.690,88378"
2025-10-19 15:29:33.367,111.843,<no data>
2025-10-19 15:29:33.421,111.897,"1.540,1.080,88578"
2025-10-19 15:29:33.584,112.06,<no data>
2025-10-19 15:29:33.639,112.115,"1.080,1.540,88778"
2025-10-19 15:29:33.794,112.27,"1.540,1.540,88978"
2025-10-19 15:29:33.848,112.324,Mode: REST
2025-10-19 15:29:33.994,112.469,"2.230,1.540,89178"
2025-10-19 15:29:34.151,112.627,<no data>
2025-10-19 15:29:34.206,112.681,"3.380,2.690,89378"
2025-10-19 15:29:34.367,112.843,<no data>
2025-10-19 15:29:34.421,112.896,"2.690,1.080,89578"
2025-10-19 15:29:34.583,113.059,<no data>
2025-10-19 15:29:34.636,113.112,"2.230,2.230,89778"
2025-10-19 15:29:34.794,113.27,"2.690,2.690,89978"
2025-10-19 15:29:34.847,113.323,Mode: REST
2025-10-19 15:29:34.994,113.47,"2.230,2.230,90178"
2025-10-19 15:29:35.152,113.628,<no data>
2025-10-19 15:29:35.206,113.682,"1.080,1.540,90378"
2025-10-19 15:29:35.369,113.845,<no data>
2025-10-19 15:29:35.422,113.898,"2.690,2.690,90578"
2025-10-19 15:29:35.584,114.06,<no data>
2025-10-19 15:29:35.638,114.113,"1.080,1.540,90778"
2025-10-19 15:29:35.793,114.269,"2.230,2.690,90978"
2025-10-19 15:29:35.846,114.321,Mode: REST
2025-10-19 15:29:35.994,114.47,"2.230,2.230,91178"
2025-10-19 15:29:36.151,114.627,<no data>
2025-10-19 15:29:36.205,114.681,"2.230,1.080,91378"
2025-10-19 15:29:36.367,114.843,<no data>
2025-10-19 15:29:36.421,114.896,"1.540,2.230,91578"
2025-10-19 15:29:36.584,115.059,<no data>
2025-10-19 15:29:36.636,115.112,"2.690,2.230,91778"
2025-10-19 15:29:36.793,115.269,"0.390,2.230,91978"
2025-10-19 15:29:36.845,115.32,Mode: REST
2025-10-19 15:29:36.994,115.47,"1.540,1.540,92178"
2025-10-19 15:29:37.150,115.626,<no data>
2025-10-19 15:29:37.204,115.68,"1.540,1.540,92378"
2025-10-19 15:29:37.367,115.843,<no data>
2025-10-19 15:29:37.422,115.897,"1.540,2.230,92578"
2025-10-19 15:29:37.584,116.06,<no data>
2025-10-19 15:29:37.637,116.113,"1.080,1.080,92778"
2025-10-19 15:29:37.794,116.27,"1.540,2.230,92978"
2025-10-19 15:29:37.848,116.323,Mode: REST
2025-10-19 15:29:37.994,116.47,"2.690,1.080,93178"
2025-10-19 15:29:38.151,116.627,<no data>
2025-10-19 15:29:38.204,116.68,"2.690,2.690,93378"
2025-10-19 15:29:38.367,116.843,<no data>
2025-10-19 15:29:38.421,116.897,"1.080,2.230,93578"
2025-10-19 15:29:38.585,117.061,<no data>
2025-10-19 15:29:38.639,117.114,"2.690,1.540,93778"
2025-10-19 15:29:38.793,117.269,"2.230,2.230,93978"
2025-10-19 15:29:38.845,117.321,Mode: REST
2025-10-19 15:29:38.994,117.47,"1.540,1.540,94178"
2025-10-19 15:29:39.150,117.626,<no data>
2025-10-19 15:29:39.204,117.679,"2.690,2.230,94378"
2025-10-19 15:29:39.367,117.843,<no data>
2025-10-19 15:29:39.422,117.898,"2.230,2.690,94578"
2025-10-19 15:29:39.588,118.063,<no data>
2025-10-19 15:29:39.641,118.117,"1.540,1.080,94778"
2025-10-19 15:29:39.794,118.27,"1.080,1.080,94978"
2025-10-19 15:29:39.848,118.324,Mode: REST
2025-10-19 15:29:39.994,118.47,"2.230,3.380,95178"
2025-10-19 15:29:40.151,118.627,<no data>
2025-10-19 15:29:40.204,118.68,"2.230,1.540,95378"
2025-10-19 15:29:40.368,118.843,<no data>
2025-10-19 15:29:40.422,118.898,"1.540,1.540,95578"
2025-10-19 15:29:40.584,119.06,<no data>
2025-10-19 15:29:40.639,119.114,"2.690,2.230,95778"
2025-10-19 15:29:40.794,119.269,"1.080,3.380,95978"
2025-10-19 15:29:40.846,119.322,Mode: REST
2025-10-19 15:29:40.994,119.47,"2.230,2.230,96178"
2025-10-19 15:29:41.152,119.628,<no data>
2025-10-19 15:29:41.207,119.682,"2.230,1.080,96378"
2025-10-19 15:29:41.367,119.843,<no data>
2025-10-19 15:29:41.422,119.898,"1.540,2.690,96578"
2025-10-19 15:29:41.585,120.06,<no data>
2025-10-19 15:29:41.639,120.115,"2.230,1.540,96778"
2025-10-19 15:29:41.794,120.269,"1.080,2.230,96978"
2025-10-19 15:29:41.846,120.322,Mode: REST
2025-10-19 15:29:41.994,120.47,"1.540,0.390,97178"
2025-10-19 15:29:42.152,120.628,<no data>
2025-10-19 15:29:42.206,120.681,"1.540,1.540,97378"
2025-10-19 15:29:42.367,120.843,<no data>
2025-10-19 15:29:42.422,120.897,"1.540,1.540,97578"
2025-10-19 15:29:42.585,121.061,<no data>
2025-10-19 15:29:42.640,121.115,"2.230,2.230,97778"
2025-10-19 15:29:42.794,121.27,"1.080,2.690,97978"
2025-10-19 15:29:42.847,121.323,Mode: REST
2025-10-19 15:29:42.994,121.469,"1.540,1.540,98178"
2025-10-19 15:29:43.151,121.626,<no data>
2025-10-19 15:29:43.205,121.681,"2.230,2.230,98378"
2025-10-19 15:29:43.367,121.842,<no data>
2025-10-19 15:29:43.420,121.895,"1.080,2.230,98578"
2025-10-19 15:29:43.585,122.061,<no data>
2025-10-19 15:29:43.639,122.115,"2.230,1.540,98778"
2025-10-19 15:29:43.793,122.269,"2.230,2.230,98978"
2025-10-19 15:29:43.845,122.32,Mode: REST
2025-10-19 15:29:43.994,122.47,"2.230,1.080,99178"
2025-10-19 15:29:44.151,122.627,<no data>
2025-10-19 15:29:44.206,122.681,"2.230,2.230,99378"
2025-10-19 15:29:44.366,122.842,<no data>
2025-10-19 15:29:44.421,122.897,"2.230,2.230,99578"
2025-10-19 15:29:44.584,123.06,<no data>
2025-10-19 15:29:44.638,123.114,"2.690,2.230,99778"
2025-10-19 15:29:44.794,123.269,"3.380,2.230,99978"
2025-10-19 15:29:44.847,123.323,Mode: REST
2025-10-19 15:29:44.995,123.471,"2.690,1.540,100178"
2025-10-19 15:29:45.150,123.625,<no data>
2025-10-19 15:29:45.203,123.679,"1.080,2.230,100378"
2025-10-19 15:29:45.369,123.844,<no data>
2025-10-19 15:29:45.421,123.897,"1.540,1.540,100578"
2025-10-19 15:29:45.584,124.06,<no data>
2025-10-19 15:29:45.639,124.115,"2.690,1.540,100778"
2025-10-19 15:29:45.795,124.271,"2.230,2.230,100978"
2025-10-19 15:29:45.849,124.324,Mode: REST
2025-10-19 15:29:45.995,124.47,"0.390,0.390,101178"
2025-10-19 15:29:46.150,124.626,<no data>
2025-10-19 15:29:46.206,124.681,"1.540,1.540,101378"
2025-10-19 15:29:46.367,124.843,<no data>
2025-10-19 15:29:46.421,124.896,"2.230,2.230,101578"
2025-10-19 15:29:46.584,125.06,<no data>
2025-10-19 15:29:46.639,125.114,"2.690,2.690,101778"
2025-10-19 15:29:46.795,125.271,"2.690,2.690,101978"
2025-10-19 15:29:46.849,125.324,Mode: REST
2025-10-19 15:29:46.995,125.471,"1.080,2.230,102178"
2025-10-19 15:29:47.166,125.641,<no data>
2025-10-19 15:29:47.220,125.695,"2.230,2.690,102378"
2025-10-19 15:29:47.383,125.859,<no data>
2025-10-19 15:29:47.437,125.913,"2.230,1.080,102578"
2025-10-19 15:29:47.594,126.07,"2.230,0.390,102778"
2025-10-19 15:29:47.752,126.228,<no data>
2025-10-19 15:29:47.815,126.29,"2.230,1.540,102978"
2025-10-19 15:29:47.869,126.345,Mode: REST
2025-10-19 15:29:47.995,126.471,"1.540,2.690,103178"
2025-10-19 15:29:48.150,126.626,<no data>
2025-10-19 15:29:48.204,126.68,"2.230,2.690,103378"
2025-10-19 15:29:48.368,126.843,<no data>
2025-10-19 15:29:48.421,126.897,"1.080,2.690,103578"
2025-10-19 15:29:48.584,127.06,<no data>
2025-10-19 15:29:48.639,127.114,"1.540,1.540,103778"
2025-10-19 15:29:48.795,127.271,"2.690,2.690,103978"
2025-10-19 15:29:48.849,127.325,Mode: REST
2025-10-19 15:29:48.995,127.47,"1.080,2.690,104178"
2025-10-19 15:29:49.153,127.629,<no data>
2025-10-19 15:29:49.207,127.683,"2.230,1.540,104378"
2025-10-19 15:29:49.366,127.842,<no data>
2025-10-19 15:29:49.420,127.896,"1.540,1.540,104578"
2025-10-19 15:29:49.584,128.059,<no data>
2025-10-19 15:29:49.638,128.113,"1.540,1.540,104778"
2025-10-19 15:29:49.795,128.271,"1.080,2.230,104978"
2025-10-19 15:29:49.849,128.325,Mode: REST
2025-10-19 15:29:49.995,128.47,"1.540,1.540,105178"
2025-10-19 15:29:50.151,128.627,<no data>
2025-10-19 15:29:50.206,128.682,"1.540,1.080,105378"
2025-10-19 15:29:50.368,128.843,<no data>
2025-10-19 15:29:50.423,128.899,"2.230,2.690,105578"
2025-10-19 15:29:50.584,129.059,<no data>
2025-10-19 15:29:50.638,129.113,"2.230,2.690,105778"
2025-10-19 15:29:50.795,129.271,"1.540,1.540,105978"
2025-10-19 15:29:50.848,129.324,Mode: REST
2025-10-19 15:29:50.994,129.47,"3.380,2.690,106178"
2025-10-19 15:29:51.151,129.627,<no data>
2025-10-19 15:29:51.205,129.681,"2.230,0.390,106378"
2025-10-19 15:29:51.367,129.842,<no data>
2025-10-19 15:29:51.421,129.896,"2.230,2.230,106578"
2025-10-19 15:29:51.584,130.06,<no data>
2025-10-19 15:29:51.639,130.114,"1.080,2.230,106778"
2025-10-19 15:29:51.794,130.27,"2.230,1.080,106978"
2025-10-19 15:29:51.847,130.323,Mode: REST
2025-10-19 15:29:51.995,130.471,"2.230,1.080,107178"
2025-10-19 15:29:52.151,130.627,<no data>
2025-10-19 15:29:52.206,130.682,"1.080,1.080,107378"
2025-10-19 15:29:52.369,130.844,<no data>
2025-10-19 15:29:52.423,130.899,"1.540,1.080,107578"
2025-10-19 15:29:52.585,131.06,<no data>
2025-10-19 15:29:52.639,131.114,"1.540,1.080,107778"
2025-10-19 15:29:52.795,131.271,"1.540,1.540,107978"
2025-10-19 15:29:52.849,131.324,Mode: REST
2025-10-19 15:29:52.995,131.471,"2.230,2.230,108178"
2025-10-19 15:29:53.152,131.627,<no data>
2025-10-19 15:29:53.206,131.682,"1.540,1.080,108378"
2025-10-19 15:29:53.370,131.845,<no data>
2025-10-19 15:29:53.423,131.899,"2.690,2.690,108578"
2025-10-19 15:29:53.583,132.059,<no data>
2025-10-19 15:29:53.637,132.112,"1.540,2.230,108778"
2025-10-19 15:29:53.795,132.271,"1.080,2.230,108978"
2025-10-19 15:29:53.849,132.325,Mode: REST
2025-10-19 15:29:53.994,132.47,"1.540,2.230,109178"
2025-10-19 15:29:54.151,132.626,<no data>
2025-10-19 15:29:54.205,132.681,"3.840,2.230,109378"
2025-10-19 15:29:54.367,132.842,<no data>
2025-10-19 15:29:54.421,132.897,"2.230,1.540,109578"
2025-10-19 15:29:54.583,133.059,<no data>
2025-10-19 15:29:54.637,133.113,"2.690,0.390,109778"
2025-10-19 15:29:54.795,133.271,"0.390,2.690,109978"
2025-10-19 15:29:54.850,133.325,Mode: REST
2025-10-19 15:29:54.995,133.471,"3.380,1.540,110178"
2025-10-19 15:29:55.150,133.626,<no data>
2025-10-19 15:29:55.204,133.68,"1.080,1.080,110378"
2025-10-19 15:29:55.368,133.844,<no data>
2025-10-19 15:29:55.423,133.899,"3.840,2.690,110578"
2025-10-19 15:29:55.582,134.058,<no data>
2025-10-19 15:29:55.634,134.11,"2.230,1.540,110778"
2025-10-19 15:29:55.795,134.271,"2.690,2.230,110978"
2025-10-19 15:29:55.849,134.325,Mode: REST
2025-10-19 15:29:55.995,134.471,"2.230,3.840,111178"
2025-10-19 15:29:56.151,134.627,<no data>
2025-10-19 15:29:56.204,134.68,"2.230,2.230,111378"
2025-10-19 15:29:56.368,134.843,<no data>
2025-10-19 15:29:56.421,134.897,"2.230,2.690,111578"
2025-10-19 15:29:56.584,135.06,<no data>
2025-10-19 15:29:56.637,135.113,"2.690,1.540,111778"
2025-10-19 15:29:56.795,135.271,"1.080,1.080,111978"
2025-10-19 15:29:56.849,135.324,Mode: REST
2025-10-19 15:29:56.995,135.471,"1.540,3.380,112178"
2025-10-19 15:29:57.151,135.626,<no data>
2025-10-19 15:29:57.203,135.679,"2.690,1.080,112378"
2025-10-19 15:29:57.367,135.843,<no data>
2025-10-19 15:29:57.421,135.897,"2.230,2.230,112578"
2025-10-19 15:29:57.583,136.059,<no data>
2025-10-19 15:29:57.637,136.112,"1.080,1.080,112778"
2025-10-19 15:29:57.795,136.271,"2.230,1.080,112978"
2025-10-19 15:29:57.848,136.324,Mode: REST
2025-10-19 15:29:57.995,136.471,"1.540,1.540,113178"
2025-10-19 15:29:58.153,136.628,<no data>
2025-10-19 15:29:58.205,136.681,"1.540,2.690,113378"
2025-10-19 15:29:58.367,136.842,<no data>
2025-10-19 15:29:58.420,136.896,"2.230,2.690,113578"
2025-10-19 15:29:58.584,137.06,<no data>
2025-10-19 15:29:58.638,137.113,"0.390,2.690,113778"
2025-10-19 15:29:58.795,137.271,"1.540,2.690,113978"
2025-10-19 15:29:58.849,137.324,Mode: REST
2025-10-19 15:29:58.995,137.471,"1.540,2.230,114178"
2025-10-19 15:29:59.151,137.626,<no data>
2025-10-19 15:29:59.204,137.679,"2.230,2.230,114378"
2025-10-19 15:29:59.368,137.844,<no data>
2025-10-19 15:29:59.422,137.898,"2.230,2.690,114578"
2025-10-19 15:29:59.584,138.06,<no data>
2025-10-19 15:29:59.639,138.115,"1.540,2.690,114778"
2025-10-19 15:29:59.794,138.27,"2.230,1.540,114978"
2025-10-19 15:29:59.847,138.323,Mode: REST
2025-10-19 15:29:59.995,138.471,"2.690,2.230,115178"
2025-10-19 15:30:00.151,138.627,<no data>
2025-10-19 15:30:00.205,138.681,"1.540,1.540,115378"
2025-10-19 15:30:00.366,138.842,<no data>
2025-10-19 15:30:00.420,138.896,"1.540,2.230,115578"
2025-10-19 15:30:00.585,139.06,<no data>
2025-10-19 15:30:00.639,139.115,"2.230,1.540,115778"
2025-10-19 15:30:00.794,139.269,"3.380,3.380,115978"
2025-10-19 15:30:00.845,139.321,Mode: REST
2025-10-19 15:30:00.994,139.469,"3.380,1.080,116178"
2025-10-19 15:30:01.151,139.627,<no data>
2025-10-19 15:30:01.205,139.68,"0.390,2.230,116378"
2025-10-19 15:30:01.367,139.843,<no data>
2025-10-19 15:30:01.420,139.896,"3.380,3.380,116578"
2025-10-19 15:30:01.584,140.06,<no data>
2025-10-19 15:30:01.639,140.114,"1.080,0.390,116778"
2025-10-19 15:30:01.794,140.269,"1.080,0.390,116978"
2025-10-19 15:30:01.845,140.321,Mode: REST
2025-10-19 15:30:01.994,140.469,"2.230,2.230,117178"
2025-10-19 15:30:02.150,140.625,<no data>
2025-10-19 15:30:02.202,140.678,"1.540,1.540,117378"
2025-10-19 15:30:02.366,140.842,<no data>
2025-10-19 15:30:02.420,140.896,"2.690,2.230,117578"
2025-10-19 15:30:02.584,141.06,<no data>
2025-10-19 15:30:02.638,141.114,"2.230,2.230,117778"
2025-10-19 15:30:02.794,141.27,"2.230,2.230,117978"
2025-10-19 15:30:02.847,141.323,Mode: REST
2025-10-19 15:30:02.995,141.471,"1.540,2.690,118178"
2025-10-19 15:30:03.151,141.627,<no data>
2025-10-19 15:30:03.206,141.682,"1.540,0.390,118378"
2025-10-19 15:30:03.367,141.842,<no data>
2025-10-19 15:30:03.420,141.895,"2.230,1.540,118578"
2025-10-19 15:30:03.584,142.059,<no data>
2025-10-19 15:30:03.638,142.114,"0.390,2.230,118778"
2025-10-19 15:30:03.794,142.27,"2.230,2.230,118978"
2025-10-19 15:30:03.846,142.322,Mode: REST
2025-10-19 15:30:03.995,142.471,"1.080,1.080,119178"
2025-10-19 15:30:04.150,142.626,<no data>
2025-10-19 15:30:04.204,142.68,"2.230,1.540,119378"
2025-10-19 15:30:04.368,142.843,<no data>
2025-10-19 15:30:04.421,142.897,"2.690,0.390,119578"
2025-10-19 15:30:04.584,143.06,<no data>
2025-10-19 15:30:04.639,143.114,"0.390,1.540,119778"
2025-10-19 15:30:04.795,143.271,"1.540,1.540,119978"
2025-10-19 15:30:04.849,143.324,Mode: REST
2025-10-19 15:30:04.995,143.471,"2.230,1.540,120178"
2025-10-19 15:30:05.152,143.627,<no data>
2025-10-19 15:30:05.207,143.682,"2.230,1.080,120378"
