2025-10-19 15:27:41.621,0.097,<no data>
2025-10-19 15:30:05.366,143.842,<no data>
2025-10-19 15:30:05.420,143.896,"2.230,2.230,120578"
2025-10-19 15:30:05.586,144.061,<no data>
2025-10-19 15:30:05.640,144.116,"1.540,1.540,120778"
2025-10-19 15:30:05.795,144.27,"1.540,1.540,120978"
2025-10-19 15:30:05.848,144.324,Mode: REST
2025-10-19 15:30:05.995,144.471,"1.080,1.080,121178"
2025-10-19 15:30:06.150,144.626,<no data>
2025-10-19 15:30:06.204,144.68,"2.230,2.230,121378"
2025-10-19 15:30:06.366,144.841,<no data>
2025-10-19 15:30:06.419,144.895,"1.080,2.690,121578"
2025-10-19 15:30:06.584,145.06,<no data>
2025-10-19 15:30:06.638,145.114,"1.540,1.540,121778"
2025-10-19 15:30:06.795,145.27,"2.230,0.390,121978"
2025-10-19 15:30:06.848,145.323,Mode: REST
2025-10-19 15:30:06.995,145.471,"2.230,2.230,122178"
2025-10-19 15:30:07.156,145.632,<no data>
2025-10-19 15:30:07.210,145.686,"-0.760,0.390,122378"
2025-10-19 15:30:07.367,145.843,<no data>
2025-10-19 15:30:07.420,145.895,"0.390,0.390,122578"
2025-10-19 15:30:07.584,146.059,<no data>
2025-10-19 15:30:07.639,146.115,"1.540,1.540,122778"
2025-10-19 15:30:07.795,146.27,"1.540,0.390,122978"
2025-10-19 15:30:07.848,146.324,Mode: REST
2025-10-19 15:30:08.016,146.492,<no data>
2025-10-19 15:30:08.179,146.655,<no data>
2025-10-19 15:30:08.347,146.823,<no data>
2025-10-19 15:30:08.509,146.985,<no data>
2025-10-19 15:30:08.669,147.144,<no data>
2025-10-19 15:30:08.833,147.309,<no data>
2025-10-19 15:30:08.994,147.47,<no data>
2025-10-19 15:30:09.157,147.633,<no data>
2025-10-19 15:30:09.317,147.793,<no data>
2025-10-19 15:30:09.478,147.954,<no data>
2025-10-19 15:30:09.641,148.117,<no data>
2025-10-19 15:30:09.804,148.28,<no data>
2025-10-19 15:30:09.963,148.439,<no data>
2025-10-19 15:30:10.121,148.597,<no data>
2025-10-19 15:30:10.282,148.758,<no data>
2025-10-19 15:30:10.447,148.923,<no data>
2025-10-19 15:30:10.608,149.084,<no data>
2025-10-19 15:30:10.768,149.244,<no data>
2025-10-19 15:30:10.933,149.409,<no data>
2025-10-19 15:30:11.096,149.572,<no data>
2025-10-19 15:30:11.258,149.734,<no data>
2025-10-19 15:30:11.418,149.893,<no data>
2025-10-19 15:30:11.580,150.055,<no data>
2025-10-19 15:30:11.742,150.218,<no data>
2025-10-19 15:30:11.902,150.378,<no data>
2025-10-19 15:30:12.063,150.539,<no data>
2025-10-19 15:30:12.223,150.699,<no data>
2025-10-19 15:30:12.383,150.858,<no data>
2025-10-19 15:30:12.548,151.024,<no data>
2025-10-19 15:30:12.711,151.187,<no data>
2025-10-19 15:30:12.874,151.35,<no data>
2025-10-19 15:30:13.034,151.509,<no data>
2025-10-19 15:30:13.195,151.671,<no data>
2025-10-19 15:30:13.354,151.83,<no data>
2025-10-19 15:30:13.516,151.992,<no data>
2025-10-19 15:30:13.680,152.156,<no data>
2025-10-19 15:30:13.843,152.319,<no data>
2025-10-19 15:30:14.004,152.48,<no data>
2025-10-19 15:30:14.165,152.641,<no data>
2025-10-19 15:30:14.325,152.801,<no data>
2025-10-19 15:30:14.485,152.961,<no data>
2025-10-19 15:30:14.650,153.125,<no data>
2025-10-19 15:30:14.813,153.289,<no data>
2025-10-19 15:30:14.975,153.45,<no data>
2025-10-19 15:30:15.135,153.61,<no data>
2025-10-19 15:30:15.298,153.774,<no data>
2025-10-19 15:30:15.461,153.936,<no data>
2025-10-19 15:30:15.623,154.098,<no data>
2025-10-19 15:30:15.782,154.258,<no data>
2025-10-19 15:30:15.944,154.42,<no data>
2025-10-19 15:30:16.106,154.581,<no data>
2025-10-19 15:30:16.265,154.741,<no data>
2025-10-19 15:30:16.425,154.901,<no data>
2025-10-19 15:30:16.587,155.063,<no data>
2025-10-19 15:30:16.750,155.225,<no data>
2025-10-19 15:30:16.911,155.387,<no data>
2025-10-19 15:30:17.074,155.55,<no data>
2025-10-19 15:30:17.234,155.71,<no data>
2025-10-19 15:30:17.397,155.872,<no data>
2025-10-19 15:30:17.558,156.034,<no data>
2025-10-19 15:30:17.716,156.191,<no data>
2025-10-19 15:30:17.882,156.358,<no data>
2025-10-19 15:30:18.045,156.521,<no data>
2025-10-19 15:30:18.206,156.682,<no data>
2025-10-19 15:30:18.366,156.841,<no data>
2025-10-19 15:30:18.526,157.001,<no data>
2025-10-19 15:30:18.686,157.162,<no data>
2025-10-19 15:30:18.852,157.328,<no data>
2025-10-19 15:30:19.015,157.491,<no data>
2025-10-19 15:30:19.176,157.652,<no data>
2025-10-19 15:30:19.334,157.81,<no data>
2025-10-19 15:30:19.497,157.973,<no data>
2025-10-19 15:30:19.658,158.134,<no data>
2025-10-19 15:30:19.818,158.294,<no data>
2025-10-19 15:30:19.983,158.459,<no data>
2025-10-19 15:30:20.146,158.622,<no data>
2025-10-19 15:30:20.308,158.783,<no data>
2025-10-19 15:30:20.466,158.942,<no data>
2025-10-19 15:30:20.626,159.102,<no data>
2025-10-19 15:30:20.787,159.263,<no data>
2025-10-19 15:30:20.950,159.426,<no data>
2025-10-19 15:30:21.115,159.59,<no data>
2025-10-19 15:30:21.275,159.75,<no data>
2025-10-19 15:30:21.434,159.91,<no data>
2025-10-19 15:30:21.598,160.074,<no data>
2025-10-19 15:30:21.759,160.234,<no data>
2025-10-19 15:30:21.920,160.396,<no data>
2025-10-19 15:30:22.082,160.558,<no data>
2025-10-19 15:30:22.245,160.72,<no data>
2025-10-19 15:30:22.406,160.882,<no data>
2025-10-19 15:30:22.567,161.043,<no data>
2025-10-19 15:30:22.727,161.203,<no data>
2025-10-19 15:30:22.886,161.362,<no data>
2025-10-19 15:30:23.050,161.525,<no data>
2025-10-19 15:30:23.214,161.689,<no data>
2025-10-19 15:30:23.374,161.849,<no data>
2025-10-19 15:30:23.534,162.01,<no data>
2025-10-19 15:30:23.699,162.175,<no data>
2025-10-19 15:30:23.860,162.335,<no data>
2025-10-19 15:30:24.021,162.497,<no data>
2025-10-19 15:30:24.183,162.659,<no data>
2025-10-19 15:30:24.345,162.821,<no data>
2025-10-19 15:30:24.507,162.983,<no data>
2025-10-19 15:30:24.667,163.143,<no data>
2025-10-19 15:30:24.827,163.302,<no data>
2025-10-19 15:30:24.987,163.462,<no data>
2025-10-19 15:30:25.148,163.623,<no data>
2025-10-19 15:30:25.314,163.79,<no data>
2025-10-19 15:30:25.475,163.951,<no data>
2025-10-19 15:30:25.635,164.111,<no data>
2025-10-19 15:30:25.801,164.276,<no data>
2025-10-19 15:30:25.962,164.438,<no data>
2025-10-19 15:30:26.125,164.6,<no data>
2025-10-19 15:30:26.284,164.76,<no data>
2025-10-19 15:30:26.444,164.92,<no data>
2025-10-19 15:30:26.606,165.081,<no data>
2025-10-19 15:30:26.770,165.246,<no data>
2025-10-19 15:30:26.928,165.404,<no data>
2025-10-19 15:30:27.090,165.566,<no data>
2025-10-19 15:30:27.250,165.726,<no data>
2025-10-19 15:30:27.415,165.89,<no data>
2025-10-19 15:30:27.576,166.052,<no data>
2025-10-19 15:30:27.736,166.212,<no data>
2025-10-19 15:30:27.899,166.375,<no data>
2025-10-19 15:30:28.062,166.537,<no data>
2025-10-19 15:30:28.221,166.696,<no data>
2025-10-19 15:30:28.384,166.86,<no data>
2025-10-19 15:30:28.546,167.021,<no data>
2025-10-19 15:30:28.708,167.184,<no data>
2025-10-19 15:30:28.869,167.345,<no data>
2025-10-19 15:30:29.029,167.504,<no data>
2025-10-19 15:30:29.192,167.668,<no data>
2025-10-19 15:30:29.352,167.828,<no data>
2025-10-19 15:30:29.515,167.991,<no data>
2025-10-19 15:30:29.678,168.154,<no data>
2025-10-19 15:30:29.840,168.316,<no data>
2025-10-19 15:30:29.999,168.475,<no data>
2025-10-19 15:30:30.160,168.636,<no data>
2025-10-19 15:30:30.323,168.798,<no data>
2025-10-19 15:30:30.484,168.96,<no data>
2025-10-19 15:30:30.647,169.123,<no data>
2025-10-19 15:30:30.809,169.285,<no data>
2025-10-19 15:30:30.969,169.445,<no data>
2025-10-19 15:30:31.131,169.607,<no data>
2025-10-19 15:30:31.293,169.769,<no data>
2025-10-19 15:30:31.453,169.929,<no data>
2025-10-19 15:30:31.616,170.092,<no data>
2025-10-19 15:30:31.779,170.255,<no data>
2025-10-19 15:30:31.942,170.418,<no data>
2025-10-19 15:30:32.100,170.575,<no data>
2025-10-19 15:30:32.262,170.737,<no data>
2025-10-19 15:30:32.424,170.9,<no data>
2025-10-19 15:30:32.586,171.062,<no data>
2025-10-19 15:30:32.747,171.223,<no data>
2025-10-19 15:30:32.909,171.385,<no data>
2025-10-19 15:30:33.069,171.545,<no data>
2025-10-19 15:30:33.231,171.706,<no data>
2025-10-19 15:30:33.394,171.87,<no data>
2025-10-19 15:30:33.556,172.031,<no data>
2025-10-19 15:30:33.717,172.193,<no data>
2025-10-19 15:30:33.879,172.354,<no data>
2025-10-19 15:30:34.040,172.516,<no data>
2025-10-19 15:30:34.201,172.677,<no data>
2025-10-19 15:30:34.364,172.84,<no data>
2025-10-19 15:30:34.528,173.003,<no data>
2025-10-19 15:30:34.689,173.164,<no data>
2025-10-19 15:30:34.848,173.323,<no data>
2025-10-19 15:30:35.010,173.486,<no data>
2025-10-19 15:30:35.171,173.646,<no data>
2025-10-19 15:30:35.332,173.808,<no data>
2025-10-19 15:30:35.495,173.971,<no data>
2025-10-19 15:30:35.657,174.132,<no data>
2025-10-19 15:30:35.817,174.293,<no data>
2025-10-19 15:30:35.979,174.455,<no data>
2025-10-19 15:30:36.140,174.616,<no data>
2025-10-19 15:30:36.309,174.785,<no data>
2025-10-19 15:30:36.463,174.939,<no data>
2025-10-19 15:30:36.625,175.101,<no data>
2025-10-19 15:30:36.785,175.261,<no data>
2025-10-19 15:30:36.948,175.424,<no data>
2025-10-19 15:30:37.111,175.587,<no data>
2025-10-19 15:30:37.270,175.745,<no data>
2025-10-19 15:30:37.434,175.91,<no data>
2025-10-19 15:30:37.596,176.072,<no data>
2025-10-19 15:30:37.757,176.232,<no data>
2025-10-19 15:30:37.918,176.394,<no data>
2025-10-19 15:30:38.079,176.554,<no data>
2025-10-19 15:30:38.238,176.714,<no data>
2025-10-19 15:30:38.400,176.876,<no data>
2025-10-19 15:30:38.565,177.04,<no data>
2025-10-19 15:30:38.727,177.202,<no data>
2025-10-19 15:30:38.888,177.363,<no data>
2025-10-19 15:30:39.049,177.524,<no data>
2025-10-19 15:30:39.209,177.685,<no data>
2025-10-19 15:30:39.370,177.845,<no data>
2025-10-19 15:30:39.534,178.01,<no data>
2025-10-19 15:30:39.694,178.169,<no data>
2025-10-19 15:30:39.855,178.331,<no data>
2025-10-19 15:30:40.014,178.49,<no data>
2025-10-19 15:30:40.181,178.656,<no data>
2025-10-19 15:30:40.342,178.818,<no data>
2025-10-19 15:30:40.503,178.979,<no data>
2025-10-19 15:30:40.664,179.14,<no data>
2025-10-19 15:30:40.826,179.301,<no data>
2025-10-19 15:30:40.988,179.463,<no data>
2025-10-19 15:30:41.150,179.625,<no data>
2025-10-19 15:30:41.310,179.786,<no data>
2025-10-19 15:30:41.471,179.946,<no data>
2025-10-19 15:30:41.634,180.11,<no data>
2025-10-19 15:30:41.796,180.272,<no data>
2025-10-19 15:30:41.959,180.435,<no data>
2025-10-19 15:30:42.120,180.596,<no data>
2025-10-19 15:30:42.281,180.757,<no data>
2025-10-19 15:30:42.445,180.92,<no data>
2025-10-19 15:30:42.606,181.082,<no data>
2025-10-19 15:30:42.766,181.241,<no data>
2025-10-19 15:30:42.929,181.404,<no data>
2025-10-19 15:30:43.091,181.567,<no data>
2025-10-19 15:30:43.250,181.726,<no data>
2025-10-19 15:30:43.411,181.887,<no data>
2025-10-19 15:30:43.571,182.047,<no data>
2025-10-19 15:30:43.734,182.21,<no data>
2025-10-19 15:30:43.896,182.372,<no data>
2025-10-19 15:30:44.059,182.535,<no data>
2025-10-19 15:30:44.220,182.695,<no data>
2025-10-19 15:30:44.382,182.858,<no data>
2025-10-19 15:30:44.544,183.02,<no data>
2025-10-19 15:30:44.707,183.183,<no data>
2025-10-19 15:30:44.867,183.343,<no data>
2025-10-19 15:30:45.028,183.503,<no data>
2025-10-19 15:30:45.190,183.665,<no data>
2025-10-19 15:30:45.349,183.825,<no data>
2025-10-19 15:30:45.510,183.986,<no data>
2025-10-19 15:30:45.672,184.148,<no data>
2025-10-19 15:30:45.841,184.317,<no data>
2025-10-19 15:30:45.996,184.472,<no data>
2025-10-19 15:30:46.158,184.634,<no data>
2025-10-19 15:30:46.318,184.794,<no data>
2025-10-19 15:30:46.481,184.956,<no data>
2025-10-19 15:30:46.643,185.119,<no data>
2025-10-19 15:30:46.805,185.281,<no data>
2025-10-19 15:30:46.966,185.441,<no data>
2025-10-19 15:30:47.127,185.603,<no data>
2025-10-19 15:30:47.288,185.764,<no data>
2025-10-19 15:30:47.451,185.926,<no data>
2025-10-19 15:30:47.612,186.087,<no data>
2025-10-19 15:30:47.773,186.249,<no data>
2025-10-19 15:30:47.933,186.409,<no data>
2025-10-19 15:30:48.098,186.574,<no data>
2025-10-19 15:30:48.261,186.737,<no data>
2025-10-19 15:30:48.423,186.898,<no data>
2025-10-19 15:30:48.580,187.056,<no data>
2025-10-19 15:30:48.741,187.216,<no data>
2025-10-19 15:30:48.901,187.377,<no data>
2025-10-19 15:30:49.067,187.542,<no data>
2025-10-19 15:30:49.227,187.702,<no data>
2025-10-19 15:30:49.389,187.864,<no data>
2025-10-19 15:30:49.545,188.02,<no data>
2025-10-19 15:30:49.713,188.189,<no data>
2025-10-19 15:30:49.874,188.35,<no data>
2025-10-19 15:30:50.035,188.511,<no data>
2025-10-19 15:30:50.198,188.674,<no data>
2025-10-19 15:30:50.360,188.835,<no data>
2025-10-19 15:30:50.521,188.996,<no data>
2025-10-19 15:30:50.682,189.158,<no data>
2025-10-19 15:30:50.843,189.319,<no data>
2025-10-19 15:30:51.003,189.479,<no data>
2025-10-19 15:30:51.167,189.642,<no data>
2025-10-19 15:30:51.329,189.805,<no data>
2025-10-19 15:30:51.492,189.968,<no data>
2025-10-19 15:30:51.654,190.129,<no data>
2025-10-19 15:30:51.814,190.29,<no data>
2025-10-19 15:30:51.993,190.469,<no data>
2025-10-19 15:30:52.153,190.629,<no data>
2025-10-19 15:30:52.315,190.791,<no data>
2025-10-19 15:30:52.478,190.954,<no data>
2025-10-19 15:30:52.639,191.115,<no data>
2025-10-19 15:30:52.800,191.276,<no data>
2025-10-19 15:30:52.963,191.438,<no data>
2025-10-19 15:30:53.126,191.602,<no data>
2025-10-19 15:30:53.284,191.76,<no data>
2025-10-19 15:30:53.446,191.922,<no data>
2025-10-19 15:30:53.607,192.083,<no data>
2025-10-19 15:30:53.767,192.243,<no data>
2025-10-19 15:30:53.932,192.407,<no data>
2025-10-19 15:30:54.093,192.569,<no data>
2025-10-19 15:30:54.254,192.73,<no data>
2025-10-19 15:30:54.415,192.891,<no data>
2025-10-19 15:30:54.577,193.052,<no data>
2025-10-19 15:30:54.739,193.214,<no data>
2025-10-19 15:30:54.900,193.375,<no data>
2025-10-19 15:30:55.062,193.538,<no data>
2025-10-19 15:30:55.224,193.7,<no data>
2025-10-19 15:30:55.388,193.864,<no data>
2025-10-19 15:30:55.546,194.022,<no data>
2025-10-19 15:30:55.708,194.183,<no data>
2025-10-19 15:30:55.869,194.345,<no data>
2025-10-19 15:30:56.032,194.508,<no data>
2025-10-19 15:30:56.194,194.67,<no data>
2025-10-19 15:30:56.355,194.83,<no data>
2025-10-19 15:30:56.516,194.991,<no data>
2025-10-19 15:30:56.677,195.152,<no data>
2025-10-19 15:30:56.837,195.313,<no data>
2025-10-19 15:30:57.000,195.476,<no data>
2025-10-19 15:30:57.162,195.637,<no data>
2025-10-19 15:30:57.324,195.799,<no data>
2025-10-19 15:30:57.484,195.96,<no data>
2025-10-19 15:30:57.648,196.124,<no data>
2025-10-19 15:30:57.808,196.284,<no data>
2025-10-19 15:30:57.969,196.445,<no data>
2025-10-19 15:30:58.132,196.607,<no data>
2025-10-19 15:30:58.292,196.768,<no data>
2025-10-19 15:30:58.453,196.928,<no data>
2025-10-19 15:30:58.619,197.095,<no data>
2025-10-19 15:30:58.780,197.255,<no data>
2025-10-19 15:30:58.942,197.418,<no data>
2025-10-19 15:30:59.098,197.574,<no data>
2025-10-19 15:30:59.262,197.738,<no data>
2025-10-19 15:30:59.424,197.899,<no data>
2025-10-19 15:30:59.584,198.06,<no data>
2025-10-19 15:30:59.744,198.22,<no data>
2025-10-19 15:30:59.904,198.379,<no data>
2025-10-19 15:31:00.064,198.54,<no data>
2025-10-19 15:31:00.231,198.707,<no data>
2025-10-19 15:31:00.392,198.867,<no data>
2025-10-19 15:31:00.551,199.026,<no data>
2025-10-19 15:31:00.717,199.192,<no data>
2025-10-19 15:31:00.878,199.353,<no data>
2025-10-19 15:31:01.039,199.515,<no data>
2025-10-19 15:31:01.199,199.674,<no data>
2025-10-19 15:31:01.363,199.839,<no data>
2025-10-19 15:31:01.523,199.999,<no data>
2025-10-19 15:31:01.681,200.157,<no data>
2025-10-19 15:31:01.845,200.32,<no data>
2025-10-19 15:31:02.004,200.48,<no data>
2025-10-19 15:31:02.162,200.638,<no data>
2025-10-19 15:31:02.330,200.805,<no data>
2025-10-19 15:31:02.487,200.963,<no data>
2025-10-19 15:31:02.647,201.123,<no data>
2025-10-19 15:31:02.803,201.279,<no data>
2025-10-19 15:31:02.962,201.438,<no data>
2025-10-19 15:31:03.124,201.6,<no data>
2025-10-19 15:31:03.286,201.762,<no data>
2025-10-19 15:31:03.462,201.938,<no data>
2025-10-19 15:31:03.624,202.1,<no data>
2025-10-19 15:31:03.785,202.261,<no data>
2025-10-19 15:31:03.948,202.423,<no data>
2025-10-19 15:31:04.109,202.585,<no data>
2025-10-19 15:31:04.270,202.746,<no data>
2025-10-19 15:31:04.433,202.908,<no data>
2025-10-19 15:31:04.592,203.067,<no data>
2025-10-19 15:31:04.754,203.23,<no data>
2025-10-19 15:31:04.917,203.392,<no data>
2025-10-19 15:31:05.079,203.555,<no data>
2025-10-19 15:31:05.242,203.717,<no data>
2025-10-19 15:31:05.403,203.878,<no data>
2025-10-19 15:31:05.563,204.039,<no data>
2025-10-19 15:31:05.726,204.201,<no data>
2025-10-19 15:31:05.887,204.363,<no data>
2025-10-19 15:31:06.048,204.523,<no data>
2025-10-19 15:31:06.208,204.684,<no data>
2025-10-19 15:31:06.368,204.844,<no data>
2025-10-19 15:31:06.533,205.009,<no data>
2025-10-19 15:31:06.694,205.17,<no data>
2025-10-19 15:31:06.856,205.332,<no data>
2025-10-19 15:31:07.014,205.49,<no data>
2025-10-19 15:31:07.177,205.653,<no data>
2025-10-19 15:31:07.336,205.812,<no data>
2025-10-19 15:31:07.495,205.971,<no data>
2025-10-19 15:31:07.662,206.137,<no data>
2025-10-19 15:31:07.821,206.297,<no data>
2025-10-19 15:31:07.980,206.456,<no data>
2025-10-19 15:31:08.133,206.608,<no data>
2025-10-19 15:31:08.296,206.772,<no data>
2025-10-19 15:31:08.457,206.933,<no data>
2025-10-19 15:31:08.619,207.095,<no data>
2025-10-19 15:31:08.778,207.253,<no data>
2025-10-19 15:31:08.939,207.415,<no data>
2025-10-19 15:31:09.100,207.575,<no data>
2025-10-19 15:31:09.265,207.741,<no data>
2025-10-19 15:31:09.427,207.903,<no data>
2025-10-19 15:31:09.588,208.064,<no data>
2025-10-19 15:31:09.750,208.226,<no data>
2025-10-19 15:31:09.912,208.387,<no data>
2025-10-19 15:31:10.073,208.549,<no data>
2025-10-19 15:31:10.233,208.709,<no data>
2025-10-19 15:31:10.397,208.873,<no data>
2025-10-19 15:31:10.558,209.034,<no data>
2025-10-19 15:31:10.719,209.195,<no data>
2025-10-19 15:31:10.881,209.357,<no data>
2025-10-19 15:31:11.043,209.518,<no data>
2025-10-19 15:31:11.203,209.679,<no data>
2025-10-19 15:31:11.366,209.841,<no data>
2025-10-19 15:31:11.528,210.003,<no data>
2025-10-19 15:31:11.687,210.163,<no data>
2025-10-19 15:31:11.847,210.323,<no data>
2025-10-19 15:31:12.013,210.489,<no data>
2025-10-19 15:31:12.173,210.649,<no data>
2025-10-19 15:31:12.339,210.815,<no data>
2025-10-19 15:31:12.495,210.97,<no data>
2025-10-19 15:31:12.656,211.131,<no data>
2025-10-19 15:31:12.816,211.292,<no data>
2025-10-19 15:31:12.981,211.457,<no data>
2025-10-19 15:31:13.144,211.62,<no data>
2025-10-19 15:31:13.306,211.781,<no data>
2025-10-19 15:31:13.466,211.942,<no data>
2025-10-19 15:31:13.629,212.105,<no data>
2025-10-19 15:31:13.792,212.267,<no data>
2025-10-19 15:31:13.950,212.426,<no data>
2025-10-19 15:31:14.111,212.587,<no data>
2025-10-19 15:31:14.271,212.747,<no data>
2025-10-19 15:31:14.432,212.907,<no data>
2025-10-19 15:31:14.598,213.074,<no data>
2025-10-19 15:31:14.759,213.234,<no data>
2025-10-19 15:31:14.920,213.395,<no data>
2025-10-19 15:31:15.082,213.557,<no data>
2025-10-19 15:31:15.243,213.719,<no data>
2025-10-19 15:31:15.405,213.881,<no data>
2025-10-19 15:31:15.567,214.043,<no data>
2025-10-19 15:31:15.729,214.205,<no data>
2025-10-19 15:31:15.892,214.368,<no data>
2025-10-19 15:31:16.056,214.532,<no data>
2025-10-19 15:31:16.213,214.689,<no data>
2025-10-19 15:31:16.374,214.85,<no data>
2025-10-19 15:31:16.534,215.01,<no data>
2025-10-19 15:31:16.698,215.173,<no data>
2025-10-19 15:31:16.859,215.335,<no data>
2025-10-19 15:31:17.022,215.498,<no data>
2025-10-19 15:31:17.183,215.659,<no data>
2025-10-19 15:31:17.344,215.82,<no data>
2025-10-19 15:31:17.507,215.982,<no data>
2025-10-19 15:31:17.664,216.14,<no data>
2025-10-19 15:31:17.827,216.303,<no data>
2025-10-19 15:31:17.989,216.465,<no data>
2025-10-19 15:31:18.150,216.626,<no data>
2025-10-19 15:31:18.312,216.788,<no data>
2025-10-19 15:31:18.473,216.948,<no data>
2025-10-19 15:31:18.634,217.11,<no data>
2025-10-19 15:31:18.800,217.276,<no data>
2025-10-19 15:31:18.964,217.439,<no data>
2025-10-19 15:31:19.117,217.593,<no data>
2025-10-19 15:31:19.271,217.747,<no data>
2025-10-19 15:31:19.432,217.908,<no data>
2025-10-19 15:31:19.598,218.074,<no data>
2025-10-19 15:31:19.767,218.243,<no data>
2025-10-19 15:31:19.930,218.406,<no data>
2025-10-19 15:31:20.092,218.568,<no data>
